-- Merging decision tree log ---
manifest
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:1-175:12
	package
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:9:9-34
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:12:5-65
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:12:22-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:13:5-66
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:17:5-81
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:18:5-72
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:18:22-69
uses-feature#android.hardware.camera
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:20:5-60
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:20:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:23:9-33
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:22:9-57
uses-feature#android.hardware.camera.flash
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:25:9-53
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:27:5-92
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:27:22-90
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:28:5-78
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:28:22-76
application
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:30:5-173:19
MERGED from [com.android.support:appcompat-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/design/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
